episode,cumulative_reward
7116,-204.0
7117,-129.0
7118,-177.0
7119,-100.0
7120,-105.0
7121,-165.0
7122,-159.0
7123,-118.0
7124,-132.0
7125,-139.0
7126,-134.0
7127,-135.0
7128,-98.0
7129,-170.0
7130,-204.0
7131,-120.0
7132,-135.0
7133,-173.0
7134,-170.0
7135,-157.0
7136,-137.0
7137,-256.0
7138,-183.0
7139,-134.0
7140,-144.0
7141,-154.0
7142,-168.0
7143,-171.0
7144,-128.0
7145,-182.0
7146,-149.0
7147,-103.0
7148,-116.0
7149,-92.0
7150,-154.0
7151,-212.0
7152,-233.0
7153,-136.0
7154,-147.0
7155,-203.0
7156,-201.0
7157,-198.0
7158,-200.0
7159,-115.0
7160,-132.0
7161,-145.0
7162,-150.0
7163,-173.0
7164,-130.0
7165,-131.0
7166,-156.0
7167,-153.0
7168,-210.0
7169,-130.0
7170,-105.0
7171,-155.0
7172,-159.0
7173,-162.0
7174,-161.0
7175,-139.0
7176,-207.0
7177,-138.0
7178,-105.0
7179,-126.0
7180,-147.0
7181,-145.0
7182,-118.0
7183,-127.0
7184,-203.0
7185,-168.0
7186,-131.0
7187,-144.0
7188,-118.0
7189,-98.0
7190,-118.0
7191,-103.0
7192,-145.0
7193,-90.0
7194,-118.0
7195,-128.0
7196,-143.0
7197,-191.0
7198,-127.0
7199,-119.0
7200,-127.0
7201,-113.0
7202,-172.0
7203,-92.0
7204,-202.0
7205,-157.0
7206,-166.0
7207,-136.0
7208,-163.0
7209,-189.0
7210,-204.0
7211,-137.0
7212,-179.0
7213,-208.0
7214,-135.0
7215,-131.0
7216,-115.0
7217,-149.0
7218,-149.0
7219,-193.0
7220,-101.0
7221,-138.0
7222,-176.0
7223,-140.0
7224,-144.0
7225,-173.0
7226,-171.0
7227,-146.0
7228,-115.0
7229,-153.0
7230,-192.0
7231,-181.0
7232,-233.0
7233,-139.0
7234,-150.0
7235,-148.0
7236,-156.0
7237,-139.0
7238,-175.0
7239,-166.0
7240,-138.0
7241,-173.0
7242,-149.0
7243,-159.0
7244,-192.0
7245,-176.0
7246,-147.0
7247,-233.0
7248,-160.0
7249,-147.0
7250,-204.0
7251,-178.0
7252,-122.0
7253,-188.0
7254,-134.0
7255,-157.0
7256,-133.0
7257,-200.0
7258,-208.0
7259,-133.0
7260,-155.0
7261,-129.0
7262,-154.0
7263,-191.0
7264,-171.0
7265,-191.0
7266,-104.0
7267,-137.0
7268,-194.0
7269,-142.0
7270,-163.0
7271,-241.0
7272,-198.0
7273,-170.0
7274,-151.0
7275,-115.0
7276,-138.0
7277,-146.0
7278,-204.0
7279,-143.0
7280,-202.0
7281,-155.0
7282,-151.0
7283,-210.0
7284,-156.0
7285,-130.0
7286,-161.0
7287,-151.0
7288,-129.0
7289,-113.0
7290,-158.0
7291,-128.0
7292,-162.0
7293,-126.0
7294,-151.0
7295,-151.0
7296,-120.0
7297,-129.0
7298,-140.0
7299,-140.0
7300,-126.0
7301,-133.0
7302,-143.0
7303,-136.0
7304,-130.0
7305,-172.0
7306,-126.0
7307,-219.0
7308,-160.0
7309,-103.0
7310,-215.0
7311,-206.0
7312,-168.0
7313,-144.0
7314,-182.0
7315,-160.0
7316,-180.0
7317,-178.0
7318,-143.0
7319,-153.0
7320,-189.0
7321,-136.0
7322,-154.0
7323,-214.0
7324,-151.0
7325,-146.0
7326,-167.0
7327,-189.0
7328,-182.0
7329,-148.0
7330,-175.0
7331,-209.0
7332,-182.0
7333,-201.0
7334,-173.0
7335,-143.0
7336,-157.0
7337,-137.0
7338,-129.0
7339,-221.0
7340,-118.0
7341,-160.0
7342,-168.0
7343,-162.0
7344,-157.0
7345,-182.0
7346,-150.0
7347,-172.0
7348,-147.0
7349,-116.0
7350,-233.0
7351,-168.0
7352,-118.0
7353,-196.0
7354,-149.0
7355,-143.0
7356,-113.0
7357,-204.0
7358,-183.0
7359,-196.0
7360,-140.0
7361,-166.0
7362,-177.0
7363,-141.0
7364,-215.0
7365,-107.0
7366,-193.0
7367,-145.0
7368,-98.0
7369,-99.0
7370,-147.0
7371,-187.0
7372,-115.0
7373,-130.0
7374,-211.0
7375,-161.0
7376,-101.0
7377,-111.0
7378,-125.0
7379,-218.0
7380,-139.0
7381,-117.0
7382,-192.0
7383,-158.0
7384,-191.0
7385,-161.0
7386,-161.0
7387,-161.0
7388,-490.0
7389,-198.0
7390,-195.0
7391,-134.0
7392,-169.0
7393,-207.0
7394,-99.0
7395,-141.0
7396,-247.0
7397,-109.0
7398,-183.0
7399,-158.0
7400,-122.0
7401,-149.0
7402,-181.0
7403,-200.0
7404,-201.0
7405,-211.0
7406,-180.0
7407,-109.0
7408,-172.0
7409,-148.0
7410,-110.0
7411,-150.0
7412,-176.0
7413,-172.0
7414,-133.0
7415,-108.0
7416,-228.0
7417,-185.0
7418,-140.0
7419,-119.0
7420,-113.0
7421,-226.0
7422,-151.0
7423,-106.0
7424,-165.0
7425,-105.0
7426,-192.0
7427,-216.0
7428,-161.0
7429,-165.0
7430,-172.0
7431,-134.0
7432,-174.0
7433,-127.0
7434,-196.0
7435,-238.0
7436,-107.0
7437,-244.0
7438,-165.0
7439,-177.0
7440,-122.0
7441,-161.0
7442,-198.0
7443,-231.0
7444,-138.0
7445,-107.0
7446,-208.0
7447,-240.0
7448,-140.0
7449,-178.0
7450,-147.0
7451,-158.0
7452,-159.0
7453,-170.0
7454,-198.0
7455,-128.0
7456,-174.0
7457,-178.0
7458,-88.0
7459,-139.0
7460,-213.0
7461,-163.0
7462,-176.0
7463,-201.0
7464,-132.0
7465,-242.0
7466,-125.0
7467,-189.0
7468,-184.0
7469,-193.0
7470,-152.0
7471,-156.0
7472,-201.0
7473,-135.0
7474,-130.0
7475,-155.0
7476,-309.0
7477,-154.0
7478,-159.0
7479,-240.0
7480,-151.0
7481,-130.0
7482,-153.0
7483,-178.0
7484,-174.0
7485,-194.0
7486,-101.0
7487,-198.0
7488,-194.0
7489,-176.0
7490,-139.0
7491,-458.0
7492,-156.0
7493,-160.0
7494,-175.0
7495,-144.0
7496,-234.0
7497,-131.0
7498,-142.0
7499,-145.0
7500,-158.0
7501,-280.0
7502,-185.0
7503,-163.0
7504,-172.0
7505,-226.0
7506,-129.0
7507,-179.0
7508,-125.0
7509,-176.0
7510,-168.0
7511,-139.0
7512,-142.0
7513,-130.0
7514,-181.0
7515,-141.0
7516,-161.0
7517,-121.0
7518,-105.0
7519,-200.0
7520,-121.0
7521,-171.0
7522,-218.0
7523,-186.0
7524,-147.0
7525,-141.0
7526,-173.0
7527,-139.0
7528,-202.0
7529,-210.0
7530,-179.0
7531,-104.0
7532,-176.0
7533,-170.0
7534,-140.0
7535,-197.0
7536,-158.0
7537,-344.0
7538,-193.0
7539,-103.0
7540,-104.0
7541,-115.0
7542,-130.0
7543,-213.0
7544,-113.0
7545,-244.0
7546,-92.0
7547,-115.0
7548,-184.0
7549,-171.0
7550,-115.0
7551,-135.0
7552,-140.0
7553,-168.0
7554,-115.0
7555,-151.0
7556,-232.0
7557,-183.0
7558,-145.0
7559,-162.0
7560,-126.0
7561,-153.0
7562,-500.0
7563,-180.0
7564,-176.0
7565,-105.0
7566,-130.0
7567,-107.0
7568,-101.0
7569,-166.0
7570,-167.0
7571,-131.0
7572,-126.0
7573,-122.0
7574,-170.0
7575,-112.0
7576,-179.0
7577,-81.0
7578,-158.0
7579,-137.0
7580,-116.0
7581,-195.0
7582,-159.0
7583,-108.0
7584,-170.0
7585,-165.0
7586,-114.0
7587,-130.0
7588,-500.0
7589,-229.0
7590,-291.0
7591,-213.0
7592,-130.0
7593,-133.0
7594,-215.0
7595,-91.0
7596,-145.0
7597,-174.0
7598,-119.0
7599,-244.0
7600,-147.0
7601,-223.0
7602,-136.0
7603,-151.0
7604,-210.0
7605,-283.0
7606,-155.0
7607,-126.0
7608,-121.0
7609,-154.0
7610,-122.0
7611,-92.0
7612,-80.0
7613,-168.0
7614,-120.0
7615,-159.0
7616,-127.0
7617,-160.0
7618,-152.0
7619,-172.0
7620,-114.0
7621,-131.0
7622,-279.0
7623,-180.0
7624,-133.0
7625,-387.0
7626,-192.0
7627,-136.0
7628,-141.0
7629,-93.0
7630,-133.0
7631,-185.0
7632,-178.0
7633,-152.0
7634,-103.0
7635,-139.0
7636,-86.0
7637,-93.0
7638,-143.0
7639,-126.0
7640,-135.0
7641,-122.0
7642,-178.0
7643,-122.0
7644,-176.0
7645,-106.0
7646,-133.0
7647,-143.0
7648,-106.0
7649,-165.0
7650,-116.0
7651,-191.0
7652,-221.0
7653,-172.0
7654,-153.0
7655,-110.0
7656,-120.0
7657,-224.0
7658,-141.0
7659,-135.0
7660,-94.0
7661,-128.0
7662,-162.0
7663,-402.0
7664,-135.0
7665,-117.0
7666,-114.0
7667,-177.0
7668,-106.0
7669,-224.0
7670,-102.0
7671,-99.0
7672,-129.0
7673,-105.0
7674,-128.0
7675,-159.0
7676,-145.0
7677,-160.0
7678,-189.0
7679,-84.0
7680,-133.0
7681,-116.0
7682,-138.0
7683,-101.0
7684,-149.0
7685,-146.0
7686,-115.0
7687,-205.0
7688,-112.0
7689,-163.0
7690,-138.0
7691,-106.0
7692,-173.0
7693,-126.0
7694,-133.0
7695,-148.0
7696,-183.0
7697,-323.0
7698,-130.0
7699,-100.0
7700,-141.0
7701,-142.0
7702,-110.0
7703,-211.0
7704,-126.0
7705,-126.0
7706,-232.0
7707,-149.0
7708,-120.0
7709,-193.0
7710,-500.0
7711,-146.0
7712,-129.0
7713,-113.0
7714,-112.0
7715,-104.0
7716,-89.0
7717,-114.0
7718,-163.0
7719,-226.0
7720,-99.0
7721,-155.0
7722,-171.0
7723,-173.0
7724,-105.0
7725,-196.0
7726,-156.0
7727,-148.0
7728,-134.0
7729,-103.0
7730,-134.0
7731,-166.0
7732,-131.0
7733,-219.0
7734,-153.0
7735,-113.0
7736,-152.0
7737,-103.0
7738,-103.0
7739,-122.0
7740,-178.0
7741,-88.0
7742,-101.0
7743,-109.0
7744,-133.0
7745,-136.0
7746,-168.0
7747,-129.0
7748,-128.0
7749,-108.0
7750,-139.0
7751,-121.0
7752,-129.0
7753,-150.0
7754,-92.0
7755,-146.0
7756,-143.0
7757,-114.0
7758,-202.0
7759,-149.0
7760,-161.0
7761,-98.0
7762,-140.0
7763,-191.0
7764,-163.0
7765,-146.0
7766,-169.0
7767,-107.0
7768,-123.0
7769,-152.0
7770,-154.0
7771,-200.0
7772,-225.0
7773,-141.0
7774,-162.0
7775,-135.0
7776,-312.0
7777,-206.0
7778,-81.0
7779,-155.0
7780,-128.0
7781,-115.0
7782,-134.0
7783,-114.0
7784,-143.0
7785,-118.0
7786,-109.0
7787,-99.0
7788,-264.0
7789,-150.0
7790,-136.0
7791,-94.0
7792,-139.0
7793,-96.0
7794,-191.0
7795,-152.0
7796,-110.0
7797,-93.0
7798,-140.0
7799,-176.0
7800,-158.0
7801,-161.0
7802,-179.0
7803,-177.0
7804,-95.0
7805,-135.0
7806,-140.0
7807,-121.0
7808,-93.0
7809,-187.0
7810,-216.0
7811,-139.0
7812,-229.0
7813,-142.0
7814,-125.0
7815,-128.0
7816,-110.0
7817,-184.0
7818,-146.0
7819,-145.0
7820,-134.0
7821,-107.0
7822,-121.0
7823,-200.0
7824,-88.0
7825,-141.0
7826,-189.0
7827,-189.0
7828,-105.0
7829,-138.0
7830,-145.0
7831,-153.0
7832,-136.0
7833,-185.0
7834,-195.0
7835,-131.0
7836,-141.0
7837,-138.0
7838,-192.0
7839,-148.0
7840,-206.0
7841,-121.0
7842,-87.0
7843,-150.0
7844,-140.0
7845,-153.0
7846,-123.0
7847,-195.0
7848,-129.0
7849,-178.0
7850,-166.0
7851,-173.0
7852,-202.0
7853,-143.0
7854,-139.0
7855,-133.0
7856,-101.0
7857,-151.0
7858,-178.0
7859,-151.0
7860,-192.0
7861,-226.0
7862,-204.0
7863,-136.0
7864,-165.0
7865,-121.0
7866,-111.0
7867,-203.0
7868,-115.0
7869,-143.0
7870,-135.0
7871,-112.0
7872,-140.0
7873,-174.0
7874,-116.0
7875,-92.0
7876,-160.0
7877,-164.0
7878,-149.0
7879,-211.0
7880,-112.0
7881,-231.0
7882,-111.0
7883,-148.0
7884,-165.0
7885,-197.0
7886,-101.0
7887,-102.0
7888,-87.0
7889,-130.0
7890,-178.0
7891,-201.0
7892,-148.0
7893,-176.0
7894,-111.0
7895,-93.0
7896,-127.0
7897,-189.0
7898,-139.0
7899,-209.0
7900,-147.0
7901,-148.0
7902,-143.0
7903,-89.0
7904,-115.0
7905,-121.0
7906,-128.0
7907,-135.0
7908,-110.0
7909,-209.0
7910,-125.0
7911,-259.0
7912,-121.0
7913,-138.0
7914,-165.0
7915,-133.0
7916,-155.0
7917,-141.0
7918,-145.0
7919,-162.0
7920,-181.0
7921,-122.0
7922,-141.0
7923,-153.0
7924,-153.0
7925,-188.0
7926,-132.0
7927,-216.0
7928,-185.0
7929,-127.0
7930,-160.0
7931,-163.0
7932,-154.0
7933,-137.0
7934,-103.0
7935,-124.0
7936,-227.0
7937,-212.0
7938,-190.0
7939,-128.0
7940,-160.0
7941,-122.0
7942,-97.0
7943,-158.0
7944,-102.0
7945,-181.0
7946,-141.0
7947,-137.0
7948,-136.0
7949,-149.0
7950,-132.0
7951,-194.0
7952,-205.0
7953,-132.0
7954,-207.0
7955,-178.0
7956,-159.0
7957,-122.0
7958,-182.0
7959,-163.0
7960,-190.0
7961,-133.0
7962,-182.0
7963,-134.0
7964,-82.0
7965,-119.0
7966,-134.0
7967,-93.0
7968,-186.0
7969,-131.0
7970,-196.0
7971,-167.0
7972,-156.0
7973,-102.0
7974,-152.0
7975,-133.0
7976,-170.0
7977,-169.0
7978,-122.0
7979,-154.0
7980,-166.0
7981,-104.0
7982,-158.0
7983,-221.0
7984,-182.0
7985,-99.0
7986,-152.0
7987,-158.0
7988,-187.0
7989,-219.0
7990,-94.0
7991,-124.0
7992,-137.0
7993,-123.0
7994,-153.0
7995,-158.0
7996,-191.0
7997,-174.0
7998,-168.0
7999,-206.0
8000,-117.0
8001,-183.0
8002,-104.0
8003,-133.0
8004,-99.0
8005,-135.0
8006,-147.0
8007,-148.0
8008,-181.0
8009,-117.0
8010,-114.0
8011,-162.0
8012,-101.0
8013,-135.0
8014,-177.0
8015,-149.0
8016,-136.0
8017,-145.0
8018,-123.0
8019,-132.0
8020,-136.0
8021,-143.0
8022,-165.0
8023,-136.0
8024,-122.0
8025,-121.0
8026,-133.0
8027,-147.0
8028,-173.0
8029,-167.0
8030,-137.0
8031,-128.0
8032,-190.0
8033,-143.0
8034,-107.0
8035,-129.0
8036,-185.0
8037,-144.0
8038,-136.0
8039,-187.0
8040,-184.0
8041,-290.0
8042,-145.0
8043,-146.0
8044,-105.0
8045,-124.0
8046,-133.0
8047,-89.0
8048,-140.0
8049,-105.0
8050,-89.0
8051,-123.0
8052,-132.0
8053,-107.0
8054,-118.0
8055,-105.0
8056,-128.0
8057,-128.0
8058,-200.0
8059,-115.0
8060,-148.0
8061,-142.0
8062,-130.0
8063,-177.0
8064,-163.0
8065,-312.0
8066,-119.0
8067,-159.0
8068,-122.0
8069,-108.0
8070,-142.0
8071,-101.0
8072,-188.0
8073,-121.0
8074,-175.0
8075,-129.0
8076,-91.0
8077,-173.0
8078,-148.0
8079,-152.0
8080,-123.0
8081,-95.0
8082,-125.0
8083,-190.0
8084,-122.0
8085,-142.0
8086,-145.0
8087,-142.0
8088,-179.0
8089,-107.0
8090,-104.0
8091,-119.0
8092,-142.0
8093,-131.0
8094,-134.0
8095,-154.0
8096,-122.0
8097,-153.0
8098,-105.0
8099,-134.0
8100,-87.0
8101,-128.0
8102,-156.0
8103,-148.0
8104,-142.0
8105,-98.0
8106,-382.0
8107,-148.0
8108,-165.0
8109,-125.0
8110,-134.0
8111,-158.0
8112,-126.0
8113,-150.0
8114,-168.0
8115,-160.0
8116,-143.0
8117,-258.0
8118,-99.0
8119,-159.0
8120,-139.0
8121,-141.0
8122,-112.0
8123,-203.0
8124,-132.0
8125,-129.0
8126,-101.0
8127,-148.0
8128,-183.0
8129,-97.0
8130,-129.0
8131,-165.0
8132,-162.0
8133,-122.0
8134,-111.0
8135,-165.0
8136,-255.0
8137,-164.0
8138,-91.0
8139,-134.0
8140,-136.0
8141,-145.0
8142,-103.0
8143,-138.0
8144,-122.0
8145,-118.0
8146,-322.0
8147,-112.0
8148,-121.0
8149,-143.0
8150,-189.0
8151,-145.0
8152,-118.0
8153,-128.0
8154,-158.0
8155,-118.0
8156,-178.0
8157,-156.0
8158,-129.0
8159,-114.0
8160,-182.0
8161,-111.0
8162,-158.0
8163,-142.0
8164,-155.0
8165,-125.0
8166,-148.0
8167,-161.0
8168,-133.0
8169,-92.0
8170,-111.0
8171,-142.0
8172,-128.0
8173,-135.0
8174,-163.0
8175,-233.0
8176,-118.0
8177,-94.0
8178,-111.0
8179,-109.0
8180,-169.0
8181,-169.0
8182,-108.0
8183,-104.0
8184,-131.0
8185,-110.0
8186,-146.0
8187,-104.0
8188,-97.0
8189,-140.0
8190,-100.0
8191,-187.0
8192,-126.0
8193,-163.0
8194,-130.0
8195,-100.0
8196,-131.0
8197,-160.0
8198,-138.0
8199,-117.0
8200,-109.0
8201,-108.0
8202,-88.0
8203,-180.0
8204,-121.0
8205,-173.0
8206,-98.0
8207,-152.0
8208,-174.0
8209,-124.0
8210,-159.0
8211,-131.0
8212,-126.0
8213,-103.0
8214,-139.0
8215,-165.0
8216,-185.0
8217,-127.0
8218,-132.0
8219,-164.0
8220,-121.0
8221,-138.0
8222,-122.0
8223,-152.0
8224,-135.0
8225,-92.0
8226,-139.0
8227,-132.0
8228,-196.0
8229,-149.0
8230,-137.0
8231,-143.0
8232,-187.0
8233,-142.0
8234,-148.0
8235,-169.0
8236,-139.0
8237,-114.0
8238,-115.0
8239,-145.0
8240,-107.0
8241,-93.0
8242,-104.0
8243,-150.0
8244,-93.0
8245,-133.0
8246,-106.0
8247,-131.0
8248,-136.0
8249,-158.0
8250,-133.0
8251,-227.0
8252,-137.0
8253,-119.0
8254,-165.0
8255,-97.0
8256,-124.0
8257,-152.0
8258,-123.0
8259,-153.0
8260,-90.0
8261,-107.0
8262,-118.0
8263,-163.0
8264,-133.0
8265,-127.0
8266,-136.0
8267,-184.0
8268,-154.0
8269,-113.0
8270,-137.0
8271,-107.0
8272,-148.0
8273,-142.0
8274,-117.0
8275,-158.0
8276,-109.0
8277,-93.0
8278,-147.0
8279,-142.0
8280,-138.0
8281,-147.0
8282,-123.0
8283,-111.0
8284,-130.0
8285,-170.0
8286,-182.0
8287,-140.0
8288,-91.0
8289,-126.0
8290,-112.0
8291,-164.0
8292,-116.0
8293,-148.0
8294,-105.0
8295,-104.0
8296,-105.0
8297,-138.0
8298,-276.0
8299,-130.0
8300,-142.0
8301,-147.0
8302,-112.0
8303,-125.0
8304,-156.0
8305,-110.0
8306,-116.0
8307,-142.0
8308,-80.0
8309,-134.0
8310,-214.0
8311,-124.0
8312,-155.0
8313,-140.0
8314,-138.0
8315,-140.0
8316,-151.0
8317,-121.0
8318,-158.0
8319,-146.0
8320,-190.0
8321,-124.0
8322,-203.0
8323,-180.0
8324,-137.0
8325,-219.0
8326,-104.0
8327,-133.0
8328,-168.0
8329,-161.0
8330,-138.0
8331,-157.0
8332,-115.0
8333,-122.0
8334,-140.0
8335,-116.0
8336,-162.0
8337,-109.0
8338,-96.0
8339,-227.0
8340,-150.0
8341,-176.0
8342,-152.0
8343,-126.0
8344,-127.0
8345,-189.0
8346,-111.0
8347,-101.0
8348,-100.0
8349,-125.0
8350,-190.0
8351,-92.0
8352,-155.0
8353,-154.0
8354,-155.0
8355,-113.0
8356,-120.0
8357,-91.0
8358,-158.0
8359,-122.0
8360,-139.0
8361,-119.0
8362,-236.0
8363,-136.0
8364,-161.0
8365,-129.0
8366,-146.0
8367,-174.0
8368,-167.0
8369,-131.0
8370,-125.0
8371,-139.0
8372,-101.0
8373,-154.0
8374,-161.0
8375,-165.0
8376,-130.0
8377,-140.0
8378,-91.0
8379,-124.0
8380,-186.0
8381,-147.0
8382,-123.0
8383,-127.0
8384,-167.0
8385,-152.0
8386,-169.0
8387,-99.0
8388,-133.0
8389,-119.0
8390,-200.0
8391,-122.0
8392,-157.0
8393,-142.0
8394,-145.0
8395,-105.0
8396,-108.0
8397,-87.0
8398,-122.0
8399,-101.0
8400,-91.0
8401,-155.0
8402,-100.0
8403,-155.0
8404,-216.0
8405,-119.0
8406,-130.0
8407,-123.0
8408,-163.0
8409,-101.0
8410,-147.0
8411,-142.0
8412,-100.0
8413,-106.0
8414,-123.0
8415,-143.0
8416,-124.0
8417,-163.0
8418,-102.0
8419,-113.0
8420,-92.0
8421,-114.0
8422,-125.0
8423,-99.0
8424,-190.0
8425,-145.0
8426,-100.0
8427,-141.0
8428,-127.0
8429,-115.0
8430,-148.0
8431,-134.0
8432,-101.0
8433,-95.0
8434,-137.0
8435,-99.0
8436,-179.0
8437,-112.0
8438,-129.0
8439,-196.0
8440,-140.0
8441,-125.0
8442,-125.0
8443,-146.0
8444,-114.0
8445,-146.0
8446,-197.0
8447,-159.0
8448,-101.0
8449,-104.0
8450,-118.0
8451,-100.0
8452,-143.0
8453,-120.0
8454,-105.0
8455,-103.0
8456,-177.0
8457,-222.0
8458,-87.0
8459,-100.0
8460,-106.0
8461,-114.0
8462,-140.0
8463,-146.0
8464,-137.0
8465,-141.0
8466,-223.0
8467,-129.0
8468,-146.0
8469,-94.0
8470,-159.0
8471,-157.0
8472,-123.0
8473,-132.0
8474,-139.0
8475,-120.0
8476,-137.0
8477,-134.0
8478,-117.0
8479,-146.0
8480,-151.0
8481,-129.0
8482,-169.0
8483,-116.0
8484,-133.0
8485,-101.0
8486,-106.0
8487,-149.0
8488,-102.0
8489,-111.0
8490,-142.0
8491,-109.0
8492,-131.0
8493,-114.0
8494,-111.0
8495,-124.0
8496,-131.0
8497,-142.0
8498,-113.0
8499,-190.0
8500,-95.0
8501,-112.0
8502,-144.0
8503,-257.0
8504,-123.0
8505,-101.0
8506,-132.0
8507,-127.0
8508,-134.0
8509,-139.0
8510,-187.0
8511,-205.0
8512,-123.0
8513,-100.0
8514,-97.0
8515,-176.0
8516,-130.0
8517,-119.0
8518,-183.0
8519,-182.0
8520,-102.0
8521,-93.0
8522,-152.0
8523,-140.0
8524,-116.0
8525,-163.0
8526,-146.0
8527,-132.0
8528,-131.0
8529,-148.0
8530,-214.0
8531,-104.0
8532,-249.0
8533,-154.0
8534,-181.0
8535,-143.0
8536,-154.0
8537,-102.0
8538,-164.0
8539,-173.0
8540,-160.0
8541,-136.0
8542,-108.0
8543,-108.0
8544,-145.0
8545,-163.0
8546,-172.0
8547,-151.0
8548,-146.0
8549,-119.0
8550,-100.0
8551,-125.0
8552,-500.0
8553,-130.0
8554,-94.0
8555,-162.0
8556,-141.0
8557,-117.0
8558,-162.0
8559,-176.0
8560,-154.0
8561,-119.0
8562,-143.0
8563,-139.0
8564,-117.0
8565,-130.0
8566,-113.0
8567,-96.0
8568,-132.0
8569,-111.0
8570,-161.0
8571,-118.0
8572,-104.0
8573,-143.0
8574,-103.0
8575,-118.0
8576,-150.0
8577,-104.0
8578,-87.0
8579,-107.0
8580,-120.0
8581,-126.0
8582,-195.0
8583,-168.0
8584,-170.0
8585,-149.0
8586,-153.0
8587,-99.0
8588,-127.0
8589,-125.0
8590,-125.0
8591,-149.0
8592,-148.0
8593,-174.0
8594,-131.0
8595,-247.0
8596,-95.0
8597,-161.0
8598,-178.0
8599,-160.0
8600,-99.0
8601,-115.0
8602,-115.0
8603,-117.0
8604,-139.0
8605,-114.0
8606,-169.0
8607,-114.0
8608,-103.0
8609,-140.0
8610,-100.0
8611,-113.0
8612,-112.0
8613,-129.0
8614,-133.0
8615,-123.0
8616,-110.0
8617,-99.0
8618,-224.0
8619,-123.0
8620,-116.0
8621,-138.0
8622,-154.0
8623,-106.0
8624,-95.0
8625,-97.0
8626,-132.0
8627,-110.0
8628,-108.0
8629,-131.0
8630,-99.0
8631,-99.0
8632,-166.0
8633,-113.0
8634,-129.0
8635,-122.0
8636,-172.0
8637,-105.0
8638,-132.0
8639,-169.0
8640,-119.0
8641,-111.0
8642,-234.0
8643,-175.0
8644,-101.0
8645,-113.0
8646,-153.0
8647,-173.0
8648,-116.0
8649,-100.0
8650,-121.0
8651,-173.0
8652,-148.0
8653,-119.0
8654,-181.0
8655,-134.0
8656,-163.0
8657,-113.0
8658,-104.0
8659,-129.0
8660,-152.0
8661,-117.0
8662,-114.0
8663,-150.0
8664,-114.0
8665,-94.0
8666,-126.0
8667,-165.0
8668,-143.0
8669,-136.0
8670,-143.0
8671,-116.0
8672,-141.0
8673,-129.0
8674,-87.0
8675,-198.0
8676,-118.0
8677,-99.0
8678,-99.0
8679,-131.0
8680,-148.0
8681,-111.0
8682,-99.0
8683,-162.0
8684,-188.0
8685,-113.0
8686,-131.0
8687,-145.0
8688,-105.0
8689,-141.0
8690,-107.0
8691,-157.0
8692,-139.0
8693,-131.0
8694,-118.0
8695,-118.0
8696,-130.0
8697,-102.0
8698,-173.0
8699,-155.0
8700,-132.0
8701,-124.0
8702,-96.0
8703,-123.0
8704,-204.0
8705,-176.0
8706,-160.0
8707,-124.0
8708,-99.0
8709,-167.0
8710,-164.0
8711,-180.0
8712,-138.0
8713,-117.0
8714,-231.0
8715,-157.0
8716,-148.0
8717,-122.0
8718,-118.0
8719,-141.0
8720,-155.0
8721,-151.0
8722,-126.0
8723,-108.0
8724,-136.0
8725,-93.0
8726,-107.0
8727,-123.0
8728,-115.0
8729,-102.0
8730,-128.0
8731,-113.0
8732,-147.0
8733,-99.0
8734,-141.0
8735,-126.0
8736,-196.0
8737,-107.0
8738,-96.0
8739,-128.0
8740,-118.0
8741,-85.0
8742,-113.0
8743,-124.0
8744,-136.0
8745,-181.0
8746,-163.0
8747,-118.0
8748,-102.0
8749,-104.0
8750,-117.0
8751,-128.0
8752,-100.0
8753,-125.0
8754,-150.0
8755,-152.0
8756,-94.0
8757,-149.0
8758,-114.0
8759,-116.0
8760,-129.0
8761,-130.0
8762,-135.0
8763,-110.0
8764,-107.0
8765,-128.0
8766,-187.0
8767,-142.0
8768,-139.0
8769,-125.0
8770,-103.0
8771,-101.0
8772,-142.0
8773,-230.0
8774,-166.0
8775,-101.0
8776,-102.0
8777,-170.0
8778,-133.0
8779,-123.0
8780,-130.0
8781,-171.0
8782,-118.0
8783,-164.0
8784,-112.0
8785,-160.0
8786,-132.0
8787,-135.0
8788,-154.0
8789,-98.0
8790,-249.0
8791,-119.0
8792,-139.0
8793,-160.0
8794,-161.0
8795,-118.0
8796,-119.0
8797,-137.0
8798,-120.0
8799,-159.0
8800,-121.0
8801,-110.0
8802,-143.0
8803,-108.0
8804,-109.0
8805,-94.0
8806,-185.0
8807,-105.0
8808,-115.0
8809,-187.0
8810,-91.0
8811,-108.0
8812,-140.0
8813,-88.0
8814,-90.0
8815,-127.0
8816,-148.0
8817,-111.0
8818,-97.0
8819,-181.0
8820,-180.0
8821,-176.0
8822,-97.0
8823,-125.0
8824,-228.0
8825,-93.0
8826,-125.0
8827,-164.0
8828,-182.0
8829,-134.0
8830,-174.0
8831,-128.0
8832,-137.0
8833,-112.0
8834,-172.0
8835,-173.0
8836,-110.0
8837,-118.0
8838,-153.0
8839,-123.0
8840,-100.0
8841,-137.0
8842,-132.0
8843,-131.0
8844,-140.0
8845,-108.0
8846,-130.0
8847,-109.0
8848,-126.0
8849,-125.0
8850,-141.0
8851,-163.0
8852,-134.0
8853,-186.0
8854,-110.0
8855,-134.0
8856,-120.0
8857,-131.0
8858,-144.0
8859,-258.0
8860,-114.0
8861,-122.0
8862,-96.0
8863,-144.0
